track_name,artist_name,duration_ms,acousticness,danceability,energy,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,valence,popularity,track_uri
ミルククラウン・オン・ソーネチカ (feat. 花里みのり&日野森雫&初音ミク),MORE MORE JUMP!,215880,0.0217,0.608,0.987,0,9,0.218,-2.428,1,0.0415,127.46,4,0.959,43,spotify:track:6GltlWUC3Yf8XxrarB9s6z
地球最後の告白を (feat. 桐谷遥&日野森雫&巡音ルカ),MORE MORE JUMP!,264053,0.0313,0.488,0.94,0,10,0.453,-4.68,1,0.15,95.02,4,0.472,39,spotify:track:0DsiQQyLNAU3c1r2nkWww6
FREELY TOMORROW,Mitchie M,240867,0.0178,0.648,0.931,2.52e-06,6,0.222,-2.545,1,0.0321,129.015,4,0.933,44,spotify:track:2JgyM0s5hTINiVaqJNMkVq
ダブルラリアット,Agoaniki,205000,0.248,0.551,0.917,0,7,0.351,-1.404,1,0.0316,138.026,4,0.643,27,spotify:track:3ZCA0UwO63EJAnstJ80pCN
The Disappearance of Hatsune Miku,dj-Jo,285635,0.0456,0.505,0.964,0.0273,1,0.673,-2.042,1,0.12,119.98,4,0.385,41,spotify:track:1Pz7RU28wARhLVtxsZxVR6
Bad Apple!! feat.nomico,nomico,317391,1.63e-05,0.487,0.753,0.000715,1,0.0977,-3.184,0,0.031,138.009,4,0.245,51,spotify:track:57JRZbE80MLsYbmb24cPee
アブノーマリティ・ダンシンガール,ぐちり,208004,0.069,0.522,0.898,8.83e-05,2,0.288,-5.476,0,0.0553,109.968,4,0.275,55,spotify:track:3sWcYSiFPCL5CNzU0H5Wau
ジャンキーナイトタウンオーケストラ,すりぃ,213000,0.0471,0.535,0.977,0,1,0.192,-2.149,1,0.246,145.126,4,0.605,40,spotify:track:3ASzfo5SRD3TioeUWJbHse
ツギハギスタッカート,toa,250360,0.555,0.898,0.777,0,7,0.312,-7.245,1,0.0566,138.987,4,0.934,49,spotify:track:0V7RxFamMkLN6tXR7S2t1W
えれくとりっく・えんじぇぅ,Yasuo,197167,0.27,0.366,0.987,0.0129,1,0.392,-2.301,0,0.115,150.027,4,0.726,46,spotify:track:2NuZgqzYhbvoP2IHpt1W7D
Systematic Love,Camellia,299293,0.0286,0.573,0.909,0,6,0.287,-3.675,0,0.183,135.985,4,0.395,28,spotify:track:4vdUlcT5MBLITNBput9WBs
愛Dee,Mitchie M,288027,0.00579,0.587,0.987,0.0576,6,0.373,-2.507,1,0.0631,128.021,4,0.842,36,spotify:track:1MytGyxmiRweA6GmXsMJ3A
Magical Girl and Chocolate,PinocchioP,187600,0.0866,0.646,0.863,0,6,0.861,-7.107,0,0.0531,150.086,4,0.886,41,spotify:track:12shJ1oIZnCG5ZZD8HjQVi
Ghost Rule,DECO*27,210000,0.0279,0.564,0.894,0,2,0.281,-4.596,1,0.0601,104.955,4,0.472,57,spotify:track:1OAp6qN5KmoGUQ2edICKsC
MONSTER,KIRA,213139,0.00363,0.641,0.813,0.00123,4,0.0744,-4.298,0,0.0312,118.005,4,0.59,53,spotify:track:08DlU63itukHK9nQQUvTYW
Party×Party,Hitoshizuku and Yama,219000,0.015,0.554,0.886,0,0,0.342,-3.576,0,0.0745,105.971,4,0.762,36,spotify:track:0ZmoP8er16GcUglbOdSgoY
SHOW OFF - VOCALOID ver.,和田たけあき,199583,0.0109,0.552,0.856,0,6,0.308,-4.921,0,0.15,94.868,4,0.943,34,spotify:track:7yY243juxrErsRwgFNIzij
リンリンシグナル,Dios/signalP,241520,0.185,0.621,0.977,0.000219,2,0.0454,-1.686,1,0.0502,124.076,4,0.903,16,spotify:track:7aAyeMcsviCTSCEyVmN4sp
PaIII.REVOLUTION,Yunosuke,257934,0.0743,0.484,0.98,1.98e-06,7,0.348,-2.623,1,0.102,170.018,4,0.651,25,spotify:track:2hrOdO5hgmhG71SFfiYN71
Rollin’ Girl,wowaka,194000,0.00466,0.498,0.848,0,0,0.0753,-3.091,0,0.038,97.516,4,0.319,54,spotify:track:5VJPBUVqxzLWmzzlJZy4r2
PaIII.INCEPTION,Yunosuke,271484,0.00658,0.448,0.958,0,6,0.315,-3.085,1,0.181,195.97,4,0.19,17,spotify:track:6XRUJj5ffBnZUqOfsGdls8
砂の惑星 ( + 初音ミク ),Kenshi Yonezu,240027,0.0252,0.507,0.94,0,10,0.152,-3.264,0,0.0927,94.874,4,0.917,49,spotify:track:3aYz5EBaRTWLpsfyUIsQyX
What's up? Pop! (feat. 初音ミク),Capchii,162091,0.00823,0.24,0.995,0.0253,1,0.288,-2.83,1,0.345,190.251,4,0.571,46,spotify:track:4cTLdiBHGZbnVduyq6BqpA
テレキャスタービーボーイ - long ver.,すりぃ,164500,0.154,0.492,0.911,0,1,0.365,-2.803,1,0.174,181.954,4,0.963,40,spotify:track:34PWkiTDmG9lAJ3leUGOri
Who?,Azari,116719,0.0144,0.803,0.595,0.0103,11,0.105,-8.088,0,0.0409,128.008,4,0.779,52,spotify:track:6K13hIU8J8NSSKMfLWu8sn
トリコロージュ,煮ル果実,261231,0.0134,0.64,0.904,1e-05,1,0.228,-3.512,0,0.0401,129.99,4,0.745,40,spotify:track:6TcGRtvOlMsh7kJHTnYxm8
MACHINEGUN POEM DOLL,cosMo@Bousou-P,140527,0.0101,0.631,0.838,2.49e-05,5,0.132,-7.607,0,0.0607,109.943,4,0.838,46,spotify:track:0xly7rh0DZqVxI8Jmn7sid
悪ノ召使,mothy,290213,0.805,0.628,0.779,0,0,0.261,-3.234,0,0.0404,120.032,4,0.347,40,spotify:track:4ulM7t5Dp0bkDXNdfNdxGR
ワールズエンド・ダンスホール -MIKUNOPOLIS in LOS ANGELES Live-,wowaka,223280,0.0211,0.363,0.962,3.14e-05,3,0.935,-4.356,0,0.181,171.05,4,0.468,42,spotify:track:3mMurBEHetvgoEOJRa3biN
Ladylike,KIRA,205714,0.0253,0.664,0.853,2.53e-06,6,0.311,-3.689,0,0.038,112.013,4,0.639,33,spotify:track:79Ge8EPSwRDvfhtEG9ZjC8
スキキライ,HoneyWorks,285813,0.0158,0.559,0.78,0,0,0.143,-1.158,1,0.0416,120.008,4,0.486,33,spotify:track:43571bfzMoPeXhUCVWayue
メランコリック,Junky,217880,0.0148,0.473,0.909,0.000119,5,0.402,-2.348,1,0.0461,139.987,3,0.684,42,spotify:track:2damFh3XZdKCS7STVInOPo
悪ノ娘,mothy,277686,0.158,0.535,0.716,1.91e-06,9,0.0937,-3.596,0,0.0278,140.032,4,0.615,44,spotify:track:03XONBRA5fulEuMs7gNQ05
Rokuchonen to ichiya monogatari,kemu,215013,0.000642,0.591,0.945,0.0058,11,0.115,-3.223,0,0.136,93.02,4,0.548,39,spotify:track:6F1dWmY6wDqLTXb3Omt1Oz
威風堂々 - ver.D/D,UMETORA,215538,0.0292,0.69,0.97,5.59e-06,5,0.103,-3.208,0,0.0771,130.067,4,0.524,39,spotify:track:65VI9MZUZIpNQJbGmNKmIp
愛して 愛して 愛して,Kikuo,252000,0.0862,0.605,0.842,3.08e-06,8,0.106,-4.747,1,0.0509,115.008,3,0.35,65,spotify:track:3ty4jnVIJ9My8ZnXFMc0Fg
アカツキアライヴァル,Last Note.,282240,0.00514,0.513,0.957,2.68e-05,8,0.155,-4.498,0,0.0835,124.987,4,0.571,28,spotify:track:3BFnhJw3PvOhqMtRedHfL1
World Is Mine,ryo (supercell),253701,0.0736,0.454,0.897,0,5,0.524,-2.16,0,0.0386,165.002,4,0.699,50,spotify:track:6CyxNJ5vtMLVFNxzpn9euR
魔法みたいなミュージック! (feat. 初音ミク),OSTER project,265143,0.558,0.559,0.84,0,9,0.18,-2.725,1,0.0325,104.934,4,0.792,38,spotify:track:4Cm1crfy5GQw1OiEuFjAXO
TONDEMO-WONDERZ,sasakure.UK,195823,0.179,0.671,0.913,0,0,0.304,-4.205,1,0.0561,172.063,4,0.96,48,spotify:track:4hrhv3LGlhO0qK21zWeHgW
ハッピーシンセサイザ,EasyPop,236582,0.0354,0.621,0.94,0,5,0.125,-2.298,1,0.0291,126.993,4,0.943,43,spotify:track:5rphHpZnxY9EGg8CdWSXPp
LUVORATORRRRRY!,Reol,204187,0.0169,0.679,0.951,0.0882,6,0.0176,-3.066,0,0.147,128.008,4,0.945,49,spotify:track:1AMzUKhF0vCFHZTx8H7OS4
ルカルカ★ナイトフィーバー -MIKU EXPO 2014 in INDONESIA Live-,Samfree,202086,0.00783,0.381,0.996,0,5,0.42,-3.345,0,0.201,160.016,4,0.283,46,spotify:track:1qfh55N9dvFU1ESAJ3jFQG
泡沫未来 (feat. 初音ミク),加賀(ネギシャワーP),171955,0.453,0.592,0.877,0,4,0.0644,-2.6,1,0.0404,178.973,4,0.733,34,spotify:track:1dV1V1xgkrnWE1GcK5fsdw
villain,Teniwoha,200392,0.00628,0.312,0.876,7.86e-05,7,0.244,-3.819,1,0.422,201.981,4,0.745,51,spotify:track:5KE5i73iG4A7h8OyqyIaZK
ミルククラウン・オン・ソーネチカ,YUZY,216544,0.0415,0.572,0.966,0,1,0.179,-3.286,0,0.0363,127.486,4,0.933,38,spotify:track:2jxakPQFR2IBXVmvt5y8YB
Just Be Friends,Dixie Flatline,301469,0.00492,0.689,0.918,0,0,0.339,-4.5,1,0.0428,128.004,4,0.844,45,spotify:track:7qdIR2jTfgOvsQSWHPjjIJ
No Logic,jimmythumbP,256300,0.095,0.712,0.774,0.000296,9,0.144,-3.787,1,0.0301,117.011,4,0.43,14,spotify:track:6NjjkEDS9ZWCXks5PZFl5r
BUG,Kairikibear,171613,0.109,0.621,0.963,0,10,0.313,-0.766,0,0.0614,92.994,4,0.911,55,spotify:track:1fqfev7K0mfX7e1W64pDvA
Non-breath oblige,PinocchioP,208991,0.0943,0.606,0.852,1.89e-06,0,0.0991,-4.996,1,0.0881,147.997,4,0.526,47,spotify:track:5LAec0974S9ZJ4WmNbgRyv
千本桜,Ado,241558,0.0036,0.515,0.921,8.75e-06,5,0.127,-4.184,1,0.044,153.968,4,0.709,50,spotify:track:6pUBZKUGia5EN2uQ2mLKeT
ロストワンの号哭,Neru,214147,0.0968,0.382,0.892,0,7,0.549,-1.073,1,0.184,161.846,4,0.806,54,spotify:track:7bjO3BMl5ps63mpPMfhPDC
Knife,rerulili,273818,0.0843,0.528,0.971,0.000399,7,0.033,-2.442,0,0.142,109.964,4,0.596,35,spotify:track:3Ihw9dUCollBvcOIqyByx1
Gigantic O.T.N,gigaP,200500,0.0197,0.656,0.978,0.00322,1,0.265,-2.872,1,0.0921,95.004,4,0.742,44,spotify:track:5ptffsJGDrVa0wJXHfXBsN
君はできない子,Kikuo,261600,0.0593,0.681,0.839,1.4e-05,9,0.119,-5.398,1,0.0286,128.018,4,0.758,59,spotify:track:7corSqnjU5bX09ZXy3nhVD
PaIII.SENSATION,Yunosuke,231719,0.00292,0.472,0.969,5.81e-05,7,0.0553,-3.357,1,0.0805,179.995,4,0.665,34,spotify:track:2mDyeQaFwOEiqkENaEt1dy
Blackjack,yuchaP,158926,0.000689,0.445,0.903,0,8,0.213,-3.169,1,0.0402,114.09,4,0.71,38,spotify:track:7HIy8ajP3ldKI9txACAzzy
Love Trial,40mP,219781,0.0318,0.71,0.851,0,1,0.342,-2.633,0,0.0382,134.004,4,0.895,47,spotify:track:7oa18QwhLsV3JfITGDxslD
God-ish,PinocchioP,203760,0.246,0.652,0.811,1.35e-05,7,0.304,-7.125,0,0.0964,142.046,4,0.538,52,spotify:track:206UWNKXURTnN4zf9vmXUV
Common World Domination,PinocchioP,200900,0.00855,0.514,0.969,0.000681,1,0.2,-2.908,0,0.126,149.907,4,0.757,43,spotify:track:1A0k6cjkrCxH3Hx7Awb2G2
人生 (feat. 初音ミク&鏡音リン&鏡音レン&巡音ルカ&MEIKO&KAITO),アンメルツP,148732,0.28,0.344,0.917,0,9,0.297,-8.451,1,0.181,92.204,3,0.646,21,spotify:track:5oNOhnjGimInGWzVXPqbMF
ロミオとシンデレラ,doriko,280960,0.013,0.454,0.954,0.00518,1,0.232,-3.856,1,0.0523,170.153,4,0.741,41,spotify:track:0kiDN35Ern4Mi3rqv3dP6D
+♂,gigaP,216000,0.106,0.542,0.975,0,0,0.269,-3.311,1,0.227,180.063,4,0.775,41,spotify:track:0Mv4LkaBvDlF2VLpBRRleR
おちゃめ機能,Lon,252067,0.14,0.636,0.921,2.33e-05,9,0.074,-3.035,1,0.0794,150.022,4,0.761,39,spotify:track:0vziRWZny2GDwHX2UYJxa2
アイディスマイル (feat. 宵崎奏&朝比奈まふゆ&東雲絵名&暁山瑞希&MEIKO),25時、ナイトコードで。,180625,0.271,0.696,0.791,2e-05,0,0.122,-5.579,1,0.0848,171.01,4,0.83,54,spotify:track:6D83eyksFpi3mIIs3KMWrS
Melancholy,ayiko,195134,0.156,0.813,0.893,0.00278,7,0.0922,-2.977,0,0.0391,119.985,4,0.576,23,spotify:track:2ppiNzN0ln7cHQ5rQBPlK2
蜜月アン・ドゥ・トロワ,DATEKEN,252973,0.698,0.427,0.57,0.000283,2,0.33,-4.798,0,0.0303,183.843,3,0.57,40,spotify:track:2C4AUUbJk0Gd82sJYZrOx8
炉心融解,iroha(sasaki),329038,0.0298,0.555,0.976,0.00192,2,0.205,-0.171,1,0.151,164.967,4,0.379,51,spotify:track:705CVl7WvtnJgVpGIgZ6dQ
ヒバナ -Reloaded-,DECO*27,206440,0.00833,0.588,0.936,2.29e-05,10,0.108,-3.82,0,0.0748,99.967,4,0.72,52,spotify:track:3g2jMbl3XTP0k0cYb5rN6p
Echo,Crusher-P,230029,0.082,0.637,0.906,0,3,0.125,-3.099,0,0.0522,140.025,4,0.36,55,spotify:track:2pDPOMX0kWA7kcPBcDCQBu
白い雪のプリンセスは (feat. 初音ミク),Noboru,261900,0.00417,0.276,0.867,3.22e-06,1,0.177,-3.759,0,0.0477,199.703,4,0.723,26,spotify:track:24m0QkRKCICSr6Ma0i0eva
PaIII.AGITATION (feat. 初音ミク×GUMI×鏡音リン),Yunosuke,215166,0.0504,0.579,0.932,0.0163,5,0.355,-2.39,0,0.0399,180.027,4,0.963,26,spotify:track:7o3GPBlq0X0otPk0LX1CmI
右肩の蝶,noripy,263640,0.0149,0.566,0.999,0.144,4,0.282,-2.723,0,0.0693,139.974,4,0.96,50,spotify:track:3g3aU6Rlwv4DRSv63KsL4d
カンタレラ,KuroUsa,179453,0.251,0.538,0.72,0,10,0.0643,-4.641,0,0.0341,144.114,4,0.844,45,spotify:track:5nvcwCiRhUMHPSSUZCUqbz
Karakuri Pierrot,40mP,249600,0.569,0.449,0.871,1.93e-06,7,0.401,-2.365,0,0.0714,204.048,4,0.786,37,spotify:track:4HhBcYAKUh31STh1qroLBR
ハウトゥー世界征服,Neru,213267,0.109,0.591,0.918,1.05e-06,11,0.091,-2.536,0,0.0999,151.058,4,0.549,36,spotify:track:4Ojt5gWifge2rBRpQfWxjI
Ifuudoudou,UMETORA,202000,0.00557,0.673,0.942,0,5,0.36,-5.163,0,0.107,130.003,4,0.793,48,spotify:track:6VVTOoblmGJDgLJOyOBwDF
一心不乱,UMETORA,197218,0.107,0.584,0.891,7.08e-05,1,0.0725,-1.488,0,0.0451,141.993,4,0.872,32,spotify:track:75EGAQg5gJhUz69GSYufBt
"Hello,Woker",KEI,233333,0.32,0.533,0.84,0,9,0.186,-4.482,1,0.0312,167.957,4,0.625,21,spotify:track:0PSHXVkRSVOcZMRXJchtyo
帝国少女,R Sound Design,254237,0.0739,0.603,0.87,3.28e-06,4,0.0562,-2.248,1,0.0367,117.994,4,0.684,43,spotify:track:5MyB548UcM38O2emb7HPDj
88☆彡 (feat. 初音ミク&KAITO),Marasy,128914,0.0428,0.491,0.932,1.36e-06,1,0.328,-2.779,0,0.0454,174.817,4,0.335,43,spotify:track:4LDpGNqQdPA0iMxi6n0YVn
迷的サイバネティックス (feat. 巡音ルカ),otetsu,248165,0.0478,0.482,0.936,0,1,0.3,-2.846,0,0.0576,144.96,4,0.446,20,spotify:track:0Y9NKOkNxTbiA6Dm64QvGQ
ビバハピ,Mitchie M,215840,0.0206,0.61,0.989,0.000157,4,0.655,-2.877,0,0.0831,147.991,4,0.77,44,spotify:track:4P0f1HTaA2UwtLJGryNgJZ
lower one's eyes,ぬゆり,230000,0.0355,0.62,0.944,8.95e-05,10,0.206,-3.361,0,0.134,132.05,4,0.801,49,spotify:track:3P8sZzCeWXnBieW9XxE02Y
ブラックゴールド (feat. 巡音ルカ),otetsu,252000,0.00837,0.454,0.993,7.14e-06,6,0.162,-1.157,0,0.119,125.002,4,0.425,25,spotify:track:0UK2AmpnaBGM5UQtSLASFh
エゴロック - long ver.,すりぃ,169529,0.0435,0.537,0.99,0,0,0.257,-2.534,0,0.199,112.574,4,0.433,53,spotify:track:2FRMwFXODegegRrfLAeVwx
砂の惑星 feat.初音ミク,hachi,238875,0.0883,0.513,0.935,0,5,0.163,-2.837,0,0.0892,94.963,4,0.877,52,spotify:track:2RBQ84niVRC6bBdhe7lc9F
天樂,Yuuyu,274267,0.00108,0.571,0.971,0.0724,11,0.124,-1.303,0,0.0791,115.992,4,0.547,35,spotify:track:79HcrcBQ6s2gDpetLznvAt
Hana Wo Utau,Shino,206609,0.0385,0.677,0.809,1.8e-05,11,0.639,-4.511,1,0.0554,114.996,4,0.92,31,spotify:track:2nMv7p0ewXCOElhIzUrnDr
"Newly Edgy Idols (feat. Hatsune Miku, Kagamine Rin, Megurine Luka, Meiko)",Mitchie M,229091,0.000121,0.472,0.968,0.0239,1,0.325,-2.158,1,0.0419,175.971,4,0.708,38,spotify:track:4dCEyujUOXbLxF3FS8ffFM
track_name,artist_name,duration_ms,acousticness,danceability,energy,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,valence,popularity,track_uri
SUMMER,BROCKHAMPTON,204939,0.847,0.497,0.55,0.049,8,0.119,-6.13,1,0.0257,79.955,4,0.542,58,spotify:track:66dQdXAbtuPdSasezCQVZE
Me & You ◑,HONNE,243601,0.645,0.769,0.546,0.000231,0,0.0948,-8.27,0,0.0387,120.22,4,0.603,56,spotify:track:1ITJTMrS4cx8zdlI7DdSoo
Stolen Dance,Milky Chance,313684,0.427,0.885,0.581,0.000204,11,0.0759,-8.813,1,0.0378,114.016,4,0.728,70,spotify:track:6vECYJHxYmm3Ydt3fF01pE
weekends,Hojean,214659,0.629,0.57,0.278,0,5,0.108,-10.521,1,0.0284,73.994,4,0.11,47,spotify:track:14DHQhxhnDnYMi4o4ABfHu
Wrong About Forever,Jeff Bernat,198472,0.537,0.603,0.439,0,0,0.191,-8.995,1,0.118,64.003,4,0.257,58,spotify:track:6P2BlKa7uBwKV6KVsEBkmv
Over 85,Hojean,204014,0.0824,0.644,0.522,0,0,0.122,-8.197,0,0.0273,99.999,4,0.477,48,spotify:track:6KhT7CK6FL0BnI3nVPqv4F
Sunflower - Spider-Man: Into the Spider-Verse,Post Malone,157560,0.533,0.755,0.522,0,2,0.0685,-4.368,1,0.0575,89.96,4,0.925,78,spotify:track:0RiRZpuVRbi7oqRdSMwhQY
say what's on your mind,slchld,173740,0.81,0.676,0.462,0.0286,6,0.222,-4.207,0,0.037,78.959,4,0.369,49,spotify:track:5sZOGj6SfzD7lWpwKhF6oE
Vintage,NIKI,177320,0.0114,0.771,0.816,0.000963,2,0.339,-7.104,1,0.0581,104.958,4,0.438,57,spotify:track:1NCUe90ZCiWTnWn3umrwqw
Lover Is a Day,Cuco,456000,0.0427,0.406,0.647,0.193,3,0.1,-10.453,1,0.0413,180.044,4,0.344,28,spotify:track:76tGvMdmFKuiMew33ZNNA9
"she likes spring, I prefer winter",slchld,207436,0.556,0.39,0.661,0,9,0.264,-6.68,1,0.0604,79.56,4,0.487,60,spotify:track:3vWeZSOhhmOai0Go0zKm5j
camellia,slchld,151212,0.479,0.714,0.56,0,10,0.157,-4.742,1,0.0662,109.934,4,0.945,54,spotify:track:7kpe2K0hdSssLj4G4YjxdU
Day 1 ◑,HONNE,233601,0.21,0.503,0.581,0.000708,6,0.257,-7.007,1,0.0881,94.555,4,0.633,61,spotify:track:6ZzYETKetIfNUsZUb23jgG
Cherry Wine,grentperez,173286,0.345,0.761,0.565,0,11,0.0825,-7.016,0,0.0411,105.008,4,0.583,27,spotify:track:1a1LrfgkTvfHFykIxcv8WU
Easily,Bruno Major,210240,0.491,0.772,0.256,0.00612,7,0.144,-8.545,0,0.0481,118.902,3,0.357,27,spotify:track:2k9N4caeCIJLOWwWwssrEM
What 2 Do,DEAN,224099,0.249,0.632,0.531,0,8,0.346,-5.669,1,0.0333,95.061,4,0.511,56,spotify:track:6GS3lnAVy5w6AHWEKYzYeS
Pick Up Your Phone,Hojean,169413,0.0513,0.855,0.546,0.000292,0,0.0725,-5.192,1,0.0364,94.989,4,0.869,48,spotify:track:5jDpJZ4AV0YVV8o9Ez2U9s
Best Friend,Rex Orange County,262231,0.395,0.575,0.714,0,6,0.115,-5.247,1,0.0596,144.982,4,0.32,32,spotify:track:47Bg6IrMed1GPbxRgwH2aC
beside you,keshi,166023,0.459,0.711,0.747,0,0,0.0957,-6.335,1,0.0523,136.0,4,0.852,70,spotify:track:1Fhb9iJPufNMZSwupsXiRe
Newsflash!,NIKI,204427,0.086,0.734,0.373,0,7,0.0913,-8.997,0,0.146,79.998,4,0.481,48,spotify:track:4jbA7VSQHZeWLktuUuHWbz
Constant,Jesse Barrera,190348,0.492,0.668,0.427,1.44e-05,9,0.201,-8.74,1,0.0271,87.031,4,0.604,58,spotify:track:12ZYXSzFJUSrFyO1u3Ylqx
Text Me,DPR LIVE,177343,0.146,0.846,0.592,0,5,0.258,-6.452,0,0.28,134.024,4,0.757,58,spotify:track:1dN4Z7wZTQXLEl33RkMO3a
Nothing,Bruno Major,162797,0.931,0.555,0.27,0.536,2,0.103,-15.892,1,0.0884,139.691,3,0.274,31,spotify:track:2IAR0DziHCjSu16gR4ihvy
Show Me That You Care,Hojean,212241,0.712,0.49,0.406,0,1,0.293,-9.746,1,0.0465,174.049,4,0.302,48,spotify:track:4nr88Lwd89TGdccRQEWfsS
instagram,DEAN,255729,0.196,0.463,0.566,0,8,0.284,-6.195,1,0.145,93.921,4,0.219,65,spotify:track:6z1kLsntE7FuzKZHZWrXYN
Wednesday Girl,Elijah Who,194064,0.162,0.567,0.634,2.81e-06,11,0.148,-9.274,0,0.0439,79.873,4,0.377,36,spotify:track:1yL848z599Q39USEY7JuDJ
Drive Safe,Rich Brian,240118,0.635,0.635,0.312,0,7,0.138,-8.134,1,0.0265,98.017,4,0.414,57,spotify:track:6eDfe957aV4sqGnDhlSikJ
Shouldn't Be,Luke Chiang,210436,0.738,0.651,0.291,0,4,0.115,-10.009,1,0.0326,124.898,3,0.302,20,spotify:track:3wefloF3t1sFZx8YMFhqYB
Used to Me,Luke Chiang,179500,0.32,0.776,0.508,1.53e-05,5,0.329,-6.973,0,0.151,100.048,4,0.692,10,spotify:track:3XRCW9Ty46AMuKEPFjAZom
This Is A Life - Extended,Son Lux,215000,0.554,0.266,0.135,8.77e-06,9,0.127,-15.924,1,0.037,80.329,4,0.0702,43,spotify:track:2YDj0uV5P7kKN4gGcUMEJT
Love Affair,UMI,190960,0.129,0.613,0.488,2.13e-05,8,0.335,-7.37,1,0.0964,172.076,4,0.183,64,spotify:track:4ZaRg5Sf4TKr0YcFRLh7QJ
Lose,NIKI,256001,0.846,0.41,0.316,0,0,0.124,-8.13,1,0.029,133.288,4,0.22,50,spotify:track:7rgjkzZBhBjObaYsvq8Ej0
Memories,Conan Gray,248819,0.00979,0.34,0.684,0,11,0.348,-6.306,1,0.044,112.969,4,0.556,71,spotify:track:7AYP21Q4qnxw2WxETEvSRb
Still,Jeff Bernat,226927,0.581,0.485,0.315,0.000349,4,0.11,-11.599,1,0.0946,134.714,4,0.425,59,spotify:track:6sv7ZmasB6qSiF8hWJNpDG
